no FSDP port specified; using open port for FSDP: 47819
seed: 0
exp_name: hh_dpo_pythia28_paper_params
batch_size: 64
eval_batch_size: 32
debug: false
fsdp_port: 47819
datasets:
- hh
wandb:
  enabled: false
  entity: null
  project: direct-preference-optimization
local_dirs:
- /scr-ssd
- /scr
- /home/mila/j/jonathan.colaco-carr/scratch
sample_during_eval: false
n_eval_model_samples: 16
do_first_eval: true
local_run_dir: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
lr: 1.0e-06
gradient_accumulation_steps: 2
max_grad_norm: 10.0
max_length: 512
max_prompt_length: 256
n_epochs: 1
n_examples: null
n_eval_examples: 256
trainer: FSDPTrainer
optimizer: RMSprop
warmup_steps: 150
activation_checkpointing: false
eval_every: 40000
minimum_log_interval_secs: 1.0
model:
  name_or_path: EleutherAI/pythia-2.8b
  tokenizer_name_or_path: null
  archive: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt
  block_name: GPTNeoXLayer
  policy_dtype: float32
  fsdp_policy_mp: bfloat16
  reference_dtype: float16
loss:
  name: dpo
  beta: 0.1
  label_smoothing: 0
  reference_free: false

================================================================================
Writing to cn-g019.server.mila.quebec:/home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
================================================================================
building policy
building reference model
loading pre-trained weights at step 159936 from /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt with metrics {}
loaded pre-trained weights
starting 4 processes for FSDP training
setting RLIMIT_NOFILE soft limit to 131072 from 1024
0 initializing distributed
Creating trainer on process 0 with world size 4
Loading tokenizer EleutherAI/pythia-2.8b
Loaded train data iterator
Loading HH dataset (test split) from Huggingface...
done
FINISHED 256 EXAMPLES on test split
Loaded 8 eval batches of size 32
Sharding policy...
Sharding reference model...
Loaded model on rank 0
Using RMSprop optimizer
Loading HH dataset (train split) from Huggingface...
done
Running evaluation after 0 train examples
eval after 0: {'rewards_eval/chosen': '-0.014304', 'rewards_eval/rejected': '-0.011502', 'rewards_eval/accuracies': '0.45703', 'rewards_eval/margins': '-0.0028011', 'logps_eval/rejected': '-114.8', 'logps_eval/chosen': '-121.55', 'loss/eval': '0.69532'}
train stats after 64 examples: {'rewards_train/chosen': '-0.014736', 'rewards_train/rejected': '-0.01961', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.0048742', 'logps_train/rejected': '-113.9', 'logps_train/chosen': '-128.68', 'loss/train': '0.69154', 'examples_per_second': '19.468', 'grad_norm': '14.168', 'counters/examples': 64, 'counters/updates': 1}
train stats after 86592 examples: {'rewards_train/chosen': '-1.2785', 'rewards_train/rejected': '-1.643', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.36448', 'logps_train/rejected': '-135.84', 'logps_train/chosen': '-162.02', 'loss/train': '0.64859', 'examples_per_second': '21.726', 'grad_norm': '19.279', 'counters/examples': 86592, 'counters/updates': 1353}
train stats after 86656 examples: {'rewards_train/chosen': '-1.2725', 'rewards_train/rejected': '-1.6885', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.41603', 'logps_train/rejected': '-139.95', 'logps_train/chosen': '-146.21', 'loss/train': '0.61024', 'examples_per_second': '20.81', 'grad_norm': '20.723', 'counters/examples': 86656, 'counters/updates': 1354}
train stats after 86720 examples: {'rewards_train/chosen': '-1.3571', 'rewards_train/rejected': '-1.9149', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.55783', 'logps_train/rejected': '-164.88', 'logps_train/chosen': '-150.54', 'loss/train': '0.58006', 'examples_per_second': '21.734', 'grad_norm': '18.01', 'counters/examples': 86720, 'counters/updates': 1355}
train stats after 86784 examples: {'rewards_train/chosen': '-1.4402', 'rewards_train/rejected': '-1.7849', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.34465', 'logps_train/rejected': '-133.3', 'logps_train/chosen': '-137.99', 'loss/train': '0.60626', 'examples_per_second': '21.74', 'grad_norm': '17.547', 'counters/examples': 86784, 'counters/updates': 1356}
train stats after 86848 examples: {'rewards_train/chosen': '-1.3521', 'rewards_train/rejected': '-1.7979', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.44579', 'logps_train/rejected': '-156.17', 'logps_train/chosen': '-146.56', 'loss/train': '0.60623', 'examples_per_second': '21.735', 'grad_norm': '18.054', 'counters/examples': 86848, 'counters/updates': 1357}
train stats after 86912 examples: {'rewards_train/chosen': '-1.0471', 'rewards_train/rejected': '-1.7727', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.72564', 'logps_train/rejected': '-139.58', 'logps_train/chosen': '-150.38', 'loss/train': '0.50795', 'examples_per_second': '20.835', 'grad_norm': '16.621', 'counters/examples': 86912, 'counters/updates': 1358}
train stats after 86976 examples: {'rewards_train/chosen': '-1.151', 'rewards_train/rejected': '-1.7227', 'rewards_train/accuracies': '0.82812', 'rewards_train/margins': '0.57167', 'logps_train/rejected': '-128.65', 'logps_train/chosen': '-145.47', 'loss/train': '0.53372', 'examples_per_second': '22.597', 'grad_norm': '18.048', 'counters/examples': 86976, 'counters/updates': 1359}
train stats after 87040 examples: {'rewards_train/chosen': '-1.2936', 'rewards_train/rejected': '-1.8412', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.54758', 'logps_train/rejected': '-146.49', 'logps_train/chosen': '-143.84', 'loss/train': '0.61044', 'examples_per_second': '21.731', 'grad_norm': '19.756', 'counters/examples': 87040, 'counters/updates': 1360}
train stats after 87104 examples: {'rewards_train/chosen': '-1.1371', 'rewards_train/rejected': '-1.5897', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.45263', 'logps_train/rejected': '-117.56', 'logps_train/chosen': '-110.84', 'loss/train': '0.6036', 'examples_per_second': '21.749', 'grad_norm': '16.046', 'counters/examples': 87104, 'counters/updates': 1361}
train stats after 87168 examples: {'rewards_train/chosen': '-1.25', 'rewards_train/rejected': '-1.556', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.30592', 'logps_train/rejected': '-126.01', 'logps_train/chosen': '-127.8', 'loss/train': '0.69219', 'examples_per_second': '21.049', 'grad_norm': '19.413', 'counters/examples': 87168, 'counters/updates': 1362}
train stats after 87232 examples: {'rewards_train/chosen': '-1.3428', 'rewards_train/rejected': '-1.9128', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.57004', 'logps_train/rejected': '-116.91', 'logps_train/chosen': '-129.75', 'loss/train': '0.55763', 'examples_per_second': '23.94', 'grad_norm': '15.549', 'counters/examples': 87232, 'counters/updates': 1363}
train stats after 87296 examples: {'rewards_train/chosen': '-1.3151', 'rewards_train/rejected': '-1.887', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.57191', 'logps_train/rejected': '-152.1', 'logps_train/chosen': '-153.08', 'loss/train': '0.53318', 'examples_per_second': '21.747', 'grad_norm': '18.619', 'counters/examples': 87296, 'counters/updates': 1364}
train stats after 87360 examples: {'rewards_train/chosen': '-1.3', 'rewards_train/rejected': '-1.7327', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.43268', 'logps_train/rejected': '-161.02', 'logps_train/chosen': '-159.18', 'loss/train': '0.57927', 'examples_per_second': '19.866', 'grad_norm': '19.062', 'counters/examples': 87360, 'counters/updates': 1365}
train stats after 87424 examples: {'rewards_train/chosen': '-1.3379', 'rewards_train/rejected': '-1.7889', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.45095', 'logps_train/rejected': '-154.86', 'logps_train/chosen': '-163.25', 'loss/train': '0.58233', 'examples_per_second': '21.739', 'grad_norm': '18.968', 'counters/examples': 87424, 'counters/updates': 1366}
train stats after 87488 examples: {'rewards_train/chosen': '-1.304', 'rewards_train/rejected': '-1.8388', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.53478', 'logps_train/rejected': '-164.42', 'logps_train/chosen': '-150.13', 'loss/train': '0.566', 'examples_per_second': '21.732', 'grad_norm': '18.142', 'counters/examples': 87488, 'counters/updates': 1367}
train stats after 87552 examples: {'rewards_train/chosen': '-1.2907', 'rewards_train/rejected': '-2.1031', 'rewards_train/accuracies': '0.8125', 'rewards_train/margins': '0.81244', 'logps_train/rejected': '-144.58', 'logps_train/chosen': '-166.83', 'loss/train': '0.46737', 'examples_per_second': '21.734', 'grad_norm': '15.649', 'counters/examples': 87552, 'counters/updates': 1368}
train stats after 87616 examples: {'rewards_train/chosen': '-1.4179', 'rewards_train/rejected': '-1.9827', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.56483', 'logps_train/rejected': '-124.19', 'logps_train/chosen': '-123.2', 'loss/train': '0.56143', 'examples_per_second': '21.722', 'grad_norm': '16.345', 'counters/examples': 87616, 'counters/updates': 1369}
train stats after 87680 examples: {'rewards_train/chosen': '-1.387', 'rewards_train/rejected': '-1.9471', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.56009', 'logps_train/rejected': '-146.55', 'logps_train/chosen': '-136.44', 'loss/train': '0.58255', 'examples_per_second': '20.616', 'grad_norm': '18.736', 'counters/examples': 87680, 'counters/updates': 1370}
train stats after 87744 examples: {'rewards_train/chosen': '-1.3931', 'rewards_train/rejected': '-1.8795', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.4864', 'logps_train/rejected': '-138.71', 'logps_train/chosen': '-135.15', 'loss/train': '0.57827', 'examples_per_second': '21.588', 'grad_norm': '18.516', 'counters/examples': 87744, 'counters/updates': 1371}
train stats after 87808 examples: {'rewards_train/chosen': '-1.5265', 'rewards_train/rejected': '-1.7766', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.25015', 'logps_train/rejected': '-114.63', 'logps_train/chosen': '-145.08', 'loss/train': '0.70567', 'examples_per_second': '18.68', 'grad_norm': '18.533', 'counters/examples': 87808, 'counters/updates': 1372}
train stats after 87872 examples: {'rewards_train/chosen': '-1.375', 'rewards_train/rejected': '-1.8917', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.51664', 'logps_train/rejected': '-148.78', 'logps_train/chosen': '-130.01', 'loss/train': '0.56457', 'examples_per_second': '21.749', 'grad_norm': '17.474', 'counters/examples': 87872, 'counters/updates': 1373}
train stats after 87936 examples: {'rewards_train/chosen': '-1.3816', 'rewards_train/rejected': '-1.8569', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.47529', 'logps_train/rejected': '-133.07', 'logps_train/chosen': '-162.97', 'loss/train': '0.59357', 'examples_per_second': '21.747', 'grad_norm': '19.278', 'counters/examples': 87936, 'counters/updates': 1374}
train stats after 88000 examples: {'rewards_train/chosen': '-1.2367', 'rewards_train/rejected': '-1.8743', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.63756', 'logps_train/rejected': '-176.49', 'logps_train/chosen': '-138.67', 'loss/train': '0.57847', 'examples_per_second': '21.751', 'grad_norm': '17.016', 'counters/examples': 88000, 'counters/updates': 1375}
train stats after 88064 examples: {'rewards_train/chosen': '-1.1986', 'rewards_train/rejected': '-1.8097', 'rewards_train/accuracies': '0.78125', 'rewards_train/margins': '0.61111', 'logps_train/rejected': '-144.99', 'logps_train/chosen': '-133.28', 'loss/train': '0.54196', 'examples_per_second': '21.736', 'grad_norm': '17.095', 'counters/examples': 88064, 'counters/updates': 1376}
train stats after 88128 examples: {'rewards_train/chosen': '-1.5493', 'rewards_train/rejected': '-1.8809', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.33158', 'logps_train/rejected': '-147.38', 'logps_train/chosen': '-133.79', 'loss/train': '0.61999', 'examples_per_second': '21.628', 'grad_norm': '18.275', 'counters/examples': 88128, 'counters/updates': 1377}
train stats after 88192 examples: {'rewards_train/chosen': '-1.3907', 'rewards_train/rejected': '-2.1246', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.7339', 'logps_train/rejected': '-147.71', 'logps_train/chosen': '-122.05', 'loss/train': '0.51319', 'examples_per_second': '20.465', 'grad_norm': '14.735', 'counters/examples': 88192, 'counters/updates': 1378}
train stats after 88256 examples: {'rewards_train/chosen': '-1.4362', 'rewards_train/rejected': '-2.0641', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.62785', 'logps_train/rejected': '-158.13', 'logps_train/chosen': '-142.19', 'loss/train': '0.56274', 'examples_per_second': '21.743', 'grad_norm': '18.632', 'counters/examples': 88256, 'counters/updates': 1379}
train stats after 88320 examples: {'rewards_train/chosen': '-1.5761', 'rewards_train/rejected': '-1.9572', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.38109', 'logps_train/rejected': '-138.74', 'logps_train/chosen': '-133.84', 'loss/train': '0.62567', 'examples_per_second': '21.722', 'grad_norm': '20.036', 'counters/examples': 88320, 'counters/updates': 1380}
train stats after 88384 examples: {'rewards_train/chosen': '-1.5492', 'rewards_train/rejected': '-1.954', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.40475', 'logps_train/rejected': '-144.8', 'logps_train/chosen': '-148.96', 'loss/train': '0.581', 'examples_per_second': '21.743', 'grad_norm': '19.359', 'counters/examples': 88384, 'counters/updates': 1381}
train stats after 88448 examples: {'rewards_train/chosen': '-1.6747', 'rewards_train/rejected': '-2.3274', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.65269', 'logps_train/rejected': '-143.79', 'logps_train/chosen': '-140.71', 'loss/train': '0.52644', 'examples_per_second': '21.718', 'grad_norm': '18.62', 'counters/examples': 88448, 'counters/updates': 1382}
train stats after 88512 examples: {'rewards_train/chosen': '-1.5064', 'rewards_train/rejected': '-1.9717', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.46525', 'logps_train/rejected': '-136', 'logps_train/chosen': '-141.38', 'loss/train': '0.58302', 'examples_per_second': '21.127', 'grad_norm': '17.887', 'counters/examples': 88512, 'counters/updates': 1383}
train stats after 88576 examples: {'rewards_train/chosen': '-1.4339', 'rewards_train/rejected': '-2.0633', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.62944', 'logps_train/rejected': '-155.53', 'logps_train/chosen': '-130.23', 'loss/train': '0.57663', 'examples_per_second': '21.747', 'grad_norm': '18.475', 'counters/examples': 88576, 'counters/updates': 1384}
train stats after 88640 examples: {'rewards_train/chosen': '-1.4512', 'rewards_train/rejected': '-2.1195', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.66822', 'logps_train/rejected': '-160.82', 'logps_train/chosen': '-131.09', 'loss/train': '0.50676', 'examples_per_second': '20.453', 'grad_norm': '17.336', 'counters/examples': 88640, 'counters/updates': 1385}
train stats after 88704 examples: {'rewards_train/chosen': '-1.5566', 'rewards_train/rejected': '-2.2596', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.70295', 'logps_train/rejected': '-129.41', 'logps_train/chosen': '-122.63', 'loss/train': '0.59984', 'examples_per_second': '21.758', 'grad_norm': '18.012', 'counters/examples': 88704, 'counters/updates': 1386}
train stats after 88768 examples: {'rewards_train/chosen': '-1.4713', 'rewards_train/rejected': '-2.2282', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.7569', 'logps_train/rejected': '-170.72', 'logps_train/chosen': '-174.6', 'loss/train': '0.51507', 'examples_per_second': '21.744', 'grad_norm': '19.283', 'counters/examples': 88768, 'counters/updates': 1387}
train stats after 88832 examples: {'rewards_train/chosen': '-1.5259', 'rewards_train/rejected': '-1.9847', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.45871', 'logps_train/rejected': '-147.59', 'logps_train/chosen': '-115.18', 'loss/train': '0.63594', 'examples_per_second': '20.446', 'grad_norm': '20.035', 'counters/examples': 88832, 'counters/updates': 1388}
train stats after 88896 examples: {'rewards_train/chosen': '-1.3886', 'rewards_train/rejected': '-1.7125', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.32385', 'logps_train/rejected': '-165.09', 'logps_train/chosen': '-161.47', 'loss/train': '0.68225', 'examples_per_second': '21.726', 'grad_norm': '22.275', 'counters/examples': 88896, 'counters/updates': 1389}
train stats after 88960 examples: {'rewards_train/chosen': '-1.2736', 'rewards_train/rejected': '-1.9159', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.64235', 'logps_train/rejected': '-162.81', 'logps_train/chosen': '-136.85', 'loss/train': '0.52778', 'examples_per_second': '21.75', 'grad_norm': '16.484', 'counters/examples': 88960, 'counters/updates': 1390}
train stats after 89024 examples: {'rewards_train/chosen': '-1.4462', 'rewards_train/rejected': '-2.1155', 'rewards_train/accuracies': '0.78125', 'rewards_train/margins': '0.66923', 'logps_train/rejected': '-141.02', 'logps_train/chosen': '-133.54', 'loss/train': '0.5237', 'examples_per_second': '21.751', 'grad_norm': '16.781', 'counters/examples': 89024, 'counters/updates': 1391}
train stats after 89088 examples: {'rewards_train/chosen': '-1.475', 'rewards_train/rejected': '-1.7729', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.29786', 'logps_train/rejected': '-141.11', 'logps_train/chosen': '-137.06', 'loss/train': '0.65866', 'examples_per_second': '21.742', 'grad_norm': '20.264', 'counters/examples': 89088, 'counters/updates': 1392}
train stats after 89152 examples: {'rewards_train/chosen': '-1.5086', 'rewards_train/rejected': '-1.9479', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.43936', 'logps_train/rejected': '-149.88', 'logps_train/chosen': '-155.47', 'loss/train': '0.63401', 'examples_per_second': '21.688', 'grad_norm': '20.547', 'counters/examples': 89152, 'counters/updates': 1393}
train stats after 89216 examples: {'rewards_train/chosen': '-1.5465', 'rewards_train/rejected': '-1.7814', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.23493', 'logps_train/rejected': '-140.08', 'logps_train/chosen': '-145.99', 'loss/train': '0.75003', 'examples_per_second': '21.747', 'grad_norm': '23.928', 'counters/examples': 89216, 'counters/updates': 1394}
train stats after 89280 examples: {'rewards_train/chosen': '-1.322', 'rewards_train/rejected': '-1.9803', 'rewards_train/accuracies': '0.8125', 'rewards_train/margins': '0.65831', 'logps_train/rejected': '-134.63', 'logps_train/chosen': '-130.49', 'loss/train': '0.52329', 'examples_per_second': '21.748', 'grad_norm': '15.303', 'counters/examples': 89280, 'counters/updates': 1395}
train stats after 89344 examples: {'rewards_train/chosen': '-1.4895', 'rewards_train/rejected': '-2.0328', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.54336', 'logps_train/rejected': '-160.2', 'logps_train/chosen': '-131.96', 'loss/train': '0.60086', 'examples_per_second': '22.509', 'grad_norm': '18.336', 'counters/examples': 89344, 'counters/updates': 1396}
train stats after 89408 examples: {'rewards_train/chosen': '-1.4286', 'rewards_train/rejected': '-1.9527', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.52403', 'logps_train/rejected': '-141.3', 'logps_train/chosen': '-136.56', 'loss/train': '0.55047', 'examples_per_second': '21.754', 'grad_norm': '17.88', 'counters/examples': 89408, 'counters/updates': 1397}
train stats after 89472 examples: {'rewards_train/chosen': '-1.2751', 'rewards_train/rejected': '-1.5686', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.2935', 'logps_train/rejected': '-127.36', 'logps_train/chosen': '-158', 'loss/train': '0.64471', 'examples_per_second': '20.509', 'grad_norm': '21.176', 'counters/examples': 89472, 'counters/updates': 1398}
train stats after 89536 examples: {'rewards_train/chosen': '-1.5519', 'rewards_train/rejected': '-1.9537', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.4018', 'logps_train/rejected': '-163.5', 'logps_train/chosen': '-150.09', 'loss/train': '0.65602', 'examples_per_second': '23.016', 'grad_norm': '19.216', 'counters/examples': 89536, 'counters/updates': 1399}
train stats after 89600 examples: {'rewards_train/chosen': '-1.4107', 'rewards_train/rejected': '-1.8495', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.43873', 'logps_train/rejected': '-136.48', 'logps_train/chosen': '-152.2', 'loss/train': '0.59129', 'examples_per_second': '20.4', 'grad_norm': '20.299', 'counters/examples': 89600, 'counters/updates': 1400}
train stats after 89664 examples: {'rewards_train/chosen': '-1.7174', 'rewards_train/rejected': '-1.9896', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.27214', 'logps_train/rejected': '-152.45', 'logps_train/chosen': '-140.31', 'loss/train': '0.64022', 'examples_per_second': '20.485', 'grad_norm': '20.615', 'counters/examples': 89664, 'counters/updates': 1401}
train stats after 89728 examples: {'rewards_train/chosen': '-1.5878', 'rewards_train/rejected': '-1.9302', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.34237', 'logps_train/rejected': '-147.49', 'logps_train/chosen': '-131.7', 'loss/train': '0.64943', 'examples_per_second': '21.763', 'grad_norm': '19.509', 'counters/examples': 89728, 'counters/updates': 1402}
train stats after 89792 examples: {'rewards_train/chosen': '-1.6856', 'rewards_train/rejected': '-1.8147', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.12907', 'logps_train/rejected': '-155.04', 'logps_train/chosen': '-181.77', 'loss/train': '0.76212', 'examples_per_second': '21.747', 'grad_norm': '26.348', 'counters/examples': 89792, 'counters/updates': 1403}
train stats after 89856 examples: {'rewards_train/chosen': '-1.2604', 'rewards_train/rejected': '-1.8223', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.56189', 'logps_train/rejected': '-150.49', 'logps_train/chosen': '-143.11', 'loss/train': '0.59997', 'examples_per_second': '21.742', 'grad_norm': '18.507', 'counters/examples': 89856, 'counters/updates': 1404}
train stats after 89920 examples: {'rewards_train/chosen': '-1.1737', 'rewards_train/rejected': '-1.6468', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.47305', 'logps_train/rejected': '-157.64', 'logps_train/chosen': '-146.93', 'loss/train': '0.58365', 'examples_per_second': '21.128', 'grad_norm': '18.567', 'counters/examples': 89920, 'counters/updates': 1405}
train stats after 89984 examples: {'rewards_train/chosen': '-1.224', 'rewards_train/rejected': '-1.8149', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.59093', 'logps_train/rejected': '-144.03', 'logps_train/chosen': '-129.24', 'loss/train': '0.55821', 'examples_per_second': '21.754', 'grad_norm': '18.122', 'counters/examples': 89984, 'counters/updates': 1406}
train stats after 90048 examples: {'rewards_train/chosen': '-1.1261', 'rewards_train/rejected': '-1.7305', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.60444', 'logps_train/rejected': '-128.86', 'logps_train/chosen': '-123.04', 'loss/train': '0.5449', 'examples_per_second': '21.728', 'grad_norm': '16.744', 'counters/examples': 90048, 'counters/updates': 1407}
train stats after 90112 examples: {'rewards_train/chosen': '-1.3075', 'rewards_train/rejected': '-1.7959', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.48849', 'logps_train/rejected': '-140.08', 'logps_train/chosen': '-102.75', 'loss/train': '0.60614', 'examples_per_second': '21.739', 'grad_norm': '17.485', 'counters/examples': 90112, 'counters/updates': 1408}
train stats after 90176 examples: {'rewards_train/chosen': '-1.4049', 'rewards_train/rejected': '-1.854', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.44914', 'logps_train/rejected': '-170.58', 'logps_train/chosen': '-140.66', 'loss/train': '0.63777', 'examples_per_second': '21.756', 'grad_norm': '20.829', 'counters/examples': 90176, 'counters/updates': 1409}
train stats after 90240 examples: {'rewards_train/chosen': '-1.412', 'rewards_train/rejected': '-1.8154', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.40337', 'logps_train/rejected': '-140', 'logps_train/chosen': '-116.09', 'loss/train': '0.60509', 'examples_per_second': '21.737', 'grad_norm': '18.549', 'counters/examples': 90240, 'counters/updates': 1410}
train stats after 90304 examples: {'rewards_train/chosen': '-1.3574', 'rewards_train/rejected': '-1.7831', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.42562', 'logps_train/rejected': '-135.16', 'logps_train/chosen': '-121.89', 'loss/train': '0.61801', 'examples_per_second': '21.75', 'grad_norm': '18.739', 'counters/examples': 90304, 'counters/updates': 1411}
train stats after 90368 examples: {'rewards_train/chosen': '-1.1422', 'rewards_train/rejected': '-1.4097', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.2675', 'logps_train/rejected': '-114.73', 'logps_train/chosen': '-122.01', 'loss/train': '0.64203', 'examples_per_second': '21.583', 'grad_norm': '16.384', 'counters/examples': 90368, 'counters/updates': 1412}
train stats after 90432 examples: {'rewards_train/chosen': '-1.323', 'rewards_train/rejected': '-2.0298', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.70678', 'logps_train/rejected': '-175.58', 'logps_train/chosen': '-149.46', 'loss/train': '0.537', 'examples_per_second': '21.735', 'grad_norm': '18.186', 'counters/examples': 90432, 'counters/updates': 1413}
train stats after 90496 examples: {'rewards_train/chosen': '-1.4391', 'rewards_train/rejected': '-1.6472', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.20807', 'logps_train/rejected': '-140.6', 'logps_train/chosen': '-136.8', 'loss/train': '0.66698', 'examples_per_second': '21.004', 'grad_norm': '20.286', 'counters/examples': 90496, 'counters/updates': 1414}
train stats after 90560 examples: {'rewards_train/chosen': '-1.1453', 'rewards_train/rejected': '-1.723', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.57769', 'logps_train/rejected': '-134.07', 'logps_train/chosen': '-118.47', 'loss/train': '0.53548', 'examples_per_second': '20.607', 'grad_norm': '15.973', 'counters/examples': 90560, 'counters/updates': 1415}
train stats after 90624 examples: {'rewards_train/chosen': '-1.2529', 'rewards_train/rejected': '-1.934', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.68114', 'logps_train/rejected': '-127.18', 'logps_train/chosen': '-119.71', 'loss/train': '0.52839', 'examples_per_second': '21.736', 'grad_norm': '16.443', 'counters/examples': 90624, 'counters/updates': 1416}
train stats after 90688 examples: {'rewards_train/chosen': '-1.5572', 'rewards_train/rejected': '-1.9447', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.38756', 'logps_train/rejected': '-155.53', 'logps_train/chosen': '-168.09', 'loss/train': '0.63639', 'examples_per_second': '21.695', 'grad_norm': '28.048', 'counters/examples': 90688, 'counters/updates': 1417}
train stats after 90752 examples: {'rewards_train/chosen': '-1.253', 'rewards_train/rejected': '-1.6088', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.35582', 'logps_train/rejected': '-132.27', 'logps_train/chosen': '-130.43', 'loss/train': '0.61757', 'examples_per_second': '21.237', 'grad_norm': '19.079', 'counters/examples': 90752, 'counters/updates': 1418}
train stats after 90816 examples: {'rewards_train/chosen': '-1.1665', 'rewards_train/rejected': '-1.5267', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.36028', 'logps_train/rejected': '-118.1', 'logps_train/chosen': '-135.98', 'loss/train': '0.58438', 'examples_per_second': '21.706', 'grad_norm': '16.201', 'counters/examples': 90816, 'counters/updates': 1419}
train stats after 90880 examples: {'rewards_train/chosen': '-1.496', 'rewards_train/rejected': '-2.1435', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.64748', 'logps_train/rejected': '-162.33', 'logps_train/chosen': '-165.67', 'loss/train': '0.57027', 'examples_per_second': '21.738', 'grad_norm': '20.751', 'counters/examples': 90880, 'counters/updates': 1420}
